,f,fv,value
27937,0.690,0.995,2002.8999999999996
27938,0.690,1.000,1393.5
28134,0.695,0.975,1935.3999999999996
28135,0.695,0.980,1363.2999999999993
28136,0.695,0.985,1207.2999999999993
28137,0.695,0.990,1114.3999999999996
28138,0.695,0.995,1048.6000000000004
28139,0.695,1.000,997.8999999999996
28332,0.700,0.960,1379.2000000000007
28333,0.700,0.965,1201.8999999999996
28334,0.700,0.970,1102.1000000000004
28335,0.700,0.975,1033.0
28336,0.700,0.980,980.5
28337,0.700,0.985,938.2999999999993
28338,0.700,0.990,903.1000000000004
28339,0.700,0.995,873.1000000000004
28340,0.700,1.000,847.1000000000004
28529,0.705,0.940,1472.8999999999996
28530,0.705,0.945,1224.5
28531,0.705,0.950,1106.2999999999993
28532,0.705,0.955,1028.8999999999996
28533,0.705,0.960,971.7000000000007
28534,0.705,0.965,926.6000000000004
28535,0.705,0.970,889.5
28536,0.705,0.975,858.1000000000004
28537,0.705,0.980,831.0
28538,0.705,0.985,807.2999999999993
28539,0.705,0.990,786.2000000000007
28540,0.705,0.995,767.2000000000007
28541,0.705,1.000,750.0
28726,0.710,0.920,2205.7999999999993
28727,0.710,0.925,1297.5
28728,0.710,0.930,1133.7999999999993
28729,0.710,0.935,1039.1000000000004
28730,0.710,0.940,973.0
28731,0.710,0.945,922.5
28732,0.710,0.950,881.8999999999996
28733,0.710,0.955,848.1000000000004
28734,0.710,0.960,819.2000000000007
28735,0.710,0.965,794.1000000000004
28736,0.710,0.970,772.0
28737,0.710,0.975,752.2000000000007
28738,0.710,0.980,734.3999999999996
28739,0.710,0.985,718.2000000000007
28740,0.710,0.990,703.5
28741,0.710,0.995,689.8999999999996
28742,0.710,1.000,677.2999999999993
28924,0.715,0.905,1550.2999999999993
28925,0.715,0.910,1205.7000000000007
28926,0.715,0.915,1071.7000000000007
28927,0.715,0.920,988.3999999999996
28928,0.715,0.925,928.2999999999993
28929,0.715,0.930,881.7000000000007
28930,0.715,0.935,843.7999999999993
28931,0.715,0.940,812.1000000000004
28932,0.715,0.945,784.7999999999993
28933,0.715,0.950,761.1000000000004
28934,0.715,0.955,740.1000000000004
28935,0.715,0.960,721.2999999999993
28936,0.715,0.965,704.2999999999993
28937,0.715,0.970,688.8999999999996
28938,0.715,0.975,674.7999999999993
28939,0.715,0.980,661.7999999999993
28940,0.715,0.985,649.7999999999993
28941,0.715,0.990,638.6000000000004
28942,0.715,0.995,628.2999999999993
28943,0.715,1.000,618.5
29122,0.720,0.890,1428.3999999999996
29123,0.720,0.895,1149.6000000000004
29124,0.720,0.900,1027.0
29125,0.720,0.905,948.7000000000007
29126,0.720,0.910,891.6000000000004
29127,0.720,0.915,847.0
29128,0.720,0.920,810.7000000000007
29129,0.720,0.925,780.2000000000007
29130,0.720,0.930,753.8999999999996
29131,0.720,0.935,731.0
29132,0.720,0.940,710.7999999999993
29133,0.720,0.945,692.7000000000007
29134,0.720,0.950,676.2999999999993
29135,0.720,0.955,661.3999999999996
29136,0.720,0.960,647.7999999999993
29137,0.720,0.965,635.2999999999993
29138,0.720,0.970,623.7000000000007
29139,0.720,0.975,613.0
29140,0.720,0.980,603.0
29141,0.720,0.985,593.6000000000004
29142,0.720,0.990,584.7999999999993
29143,0.720,0.995,576.5
29144,0.720,1.000,568.7000000000007
29320,0.725,0.875,1397.2000000000007
29321,0.725,0.880,1117.2000000000007
29322,0.725,0.885,995.1000000000004
29323,0.725,0.890,917.5
29324,0.725,0.895,861.1000000000004
29325,0.725,0.900,817.2000000000007
29326,0.725,0.905,781.5
29327,0.725,0.910,751.5
29328,0.725,0.915,725.7999999999993
29329,0.725,0.920,703.3999999999996
29330,0.725,0.925,683.6000000000004
29331,0.725,0.930,665.8999999999996
29332,0.725,0.935,650.0
29333,0.725,0.940,635.5
29334,0.725,0.945,622.2000000000007
29335,0.725,0.950,610.1000000000004
29336,0.725,0.955,598.7999999999993
29337,0.725,0.960,588.3999999999996
29338,0.725,0.965,578.7000000000007
29339,0.725,0.970,569.6000000000004
29340,0.725,0.975,561.0
29341,0.725,0.980,553.0
29342,0.725,0.985,545.5
29343,0.725,0.990,538.2999999999993
29344,0.725,0.995,531.6000000000004
29345,0.725,1.000,525.2000000000007
29518,0.730,0.860,1454.8999999999996
29519,0.730,0.865,1106.2999999999993
29520,0.730,0.870,974.7000000000007
29521,0.730,0.875,893.7999999999993
29522,0.730,0.880,836.0
29523,0.730,0.885,791.5
29524,0.730,0.890,755.5
29525,0.730,0.895,725.5
29526,0.730,0.900,699.8999999999996
29527,0.730,0.905,677.6000000000004
29528,0.730,0.910,658.0
29529,0.730,0.915,640.6000000000004
29530,0.730,0.920,624.8999999999996
29531,0.730,0.925,610.6000000000004
29532,0.730,0.930,597.7000000000007
29533,0.730,0.935,585.7000000000007
29534,0.730,0.940,574.7000000000007
29535,0.730,0.945,564.5
29536,0.730,0.950,555.1000000000004
29537,0.730,0.955,546.2000000000007
29538,0.730,0.960,537.8999999999996
29539,0.730,0.965,530.1000000000004
29540,0.730,0.970,522.7999999999993
29541,0.730,0.975,515.8999999999996
29542,0.730,0.980,509.2999999999993
29543,0.730,0.985,503.10000000000036
29544,0.730,0.990,497.2000000000007
29545,0.730,0.995,491.60000000000036
29546,0.730,1.000,486.2000000000007
29716,0.735,0.845,2015.2000000000007
29717,0.735,0.850,1123.7000000000007
29718,0.735,0.855,966.7999999999993
29719,0.735,0.860,877.5
29720,0.735,0.865,815.8999999999996
29721,0.735,0.870,769.2999999999993
29722,0.735,0.875,732.2999999999993
29723,0.735,0.880,701.7000000000007
29724,0.735,0.885,675.7000000000007
29725,0.735,0.890,653.2999999999993
29726,0.735,0.895,633.7000000000007
29727,0.735,0.900,616.2999999999993
29728,0.735,0.905,600.7000000000007
29729,0.735,0.910,586.6000000000004
29730,0.735,0.915,573.7999999999993
29731,0.735,0.920,562.1000000000004
29732,0.735,0.925,551.2000000000007
29733,0.735,0.930,541.2999999999993
29734,0.735,0.935,532.0
29735,0.735,0.940,523.2999999999993
29736,0.735,0.945,515.2000000000007
29737,0.735,0.950,507.60000000000036
29738,0.735,0.955,500.5
29739,0.735,0.960,493.7000000000007
29740,0.735,0.965,487.39999999999964
29741,0.735,0.970,481.2999999999993
29742,0.735,0.975,475.60000000000036
29743,0.735,0.980,470.2000000000007
29744,0.735,0.985,465.0
29745,0.735,0.990,460.0
29746,0.735,0.995,455.2999999999993
29747,0.735,1.000,450.7999999999993
29915,0.740,0.835,1198.3999999999996
29916,0.740,0.840,976.2000000000007
29917,0.740,0.845,869.8999999999996
29918,0.740,0.850,801.1000000000004
29919,0.740,0.855,750.7999999999993
29920,0.740,0.860,711.6000000000004
29921,0.740,0.865,679.7000000000007
29922,0.740,0.870,653.0
29923,0.740,0.875,630.2000000000007
29924,0.740,0.880,610.2999999999993
29925,0.740,0.885,592.7999999999993
29926,0.740,0.890,577.2000000000007
29927,0.740,0.895,563.1000000000004
29928,0.740,0.900,550.3999999999996
29929,0.740,0.905,538.7999999999993
29930,0.740,0.910,528.1000000000004
29931,0.740,0.915,518.2000000000007
29932,0.740,0.920,509.10000000000036
29933,0.740,0.925,500.60000000000036
29934,0.740,0.930,492.7000000000007
29935,0.740,0.935,485.2999999999993
29936,0.740,0.940,478.2999999999993
29937,0.740,0.945,471.7999999999993
29938,0.740,0.950,465.60000000000036
29939,0.740,0.955,459.7000000000007
29940,0.740,0.960,454.2000000000007
29941,0.740,0.965,448.89999999999964
29942,0.740,0.970,443.89999999999964
29943,0.740,0.975,439.10000000000036
29944,0.740,0.980,434.5
29945,0.740,0.985,430.10000000000036
29946,0.740,0.990,426.0
29947,0.740,0.995,422.0
29948,0.740,1.000,418.10000000000036
30113,0.745,0.820,1597.7999999999993
30114,0.745,0.825,1018.2000000000007
30115,0.745,0.830,875.0
30116,0.745,0.835,792.7999999999993
30117,0.745,0.840,736.1000000000004
30118,0.745,0.845,693.3999999999996
30119,0.745,0.850,659.5
30120,0.745,0.855,631.5
30121,0.745,0.860,607.8999999999996
30122,0.745,0.865,587.5
30123,0.745,0.870,569.7000000000007
30124,0.745,0.875,554.0
30125,0.745,0.880,539.8999999999996
30126,0.745,0.885,527.1000000000004
30127,0.745,0.890,515.6000000000004
30128,0.745,0.895,505.0
30129,0.745,0.900,495.2999999999993
30130,0.745,0.905,486.2999999999993
30131,0.745,0.910,478.0
30132,0.745,0.915,470.2000000000007
30133,0.745,0.920,463.0
30134,0.745,0.925,456.2000000000007
30135,0.745,0.930,449.7999999999993
30136,0.745,0.935,443.7999999999993
30137,0.745,0.940,438.10000000000036
30138,0.745,0.945,432.7000000000007
30139,0.745,0.950,427.60000000000036
30140,0.745,0.955,422.7000000000007
30141,0.745,0.960,418.10000000000036
30142,0.745,0.965,413.7000000000007
30143,0.745,0.970,409.5
30144,0.745,0.975,405.5
30145,0.745,0.980,401.60000000000036
30146,0.745,0.985,397.89999999999964
30147,0.745,0.990,394.2999999999993
30148,0.745,0.995,390.89999999999964
30149,0.745,1.000,387.60000000000036
30312,0.750,0.810,1162.6000000000004
30313,0.750,0.815,903.2999999999993
30314,0.750,0.820,794.1000000000004
30315,0.750,0.825,726.2000000000007
30316,0.750,0.830,677.8999999999996
30317,0.750,0.835,640.7000000000007
30318,0.750,0.840,610.7999999999993
30319,0.750,0.845,586.0
30320,0.750,0.850,565.0
30321,0.750,0.855,546.7000000000007
30322,0.750,0.860,530.7000000000007
30323,0.750,0.865,516.5
30324,0.750,0.870,503.7999999999993
30325,0.750,0.875,492.2000000000007
30326,0.750,0.880,481.7000000000007
30327,0.750,0.885,472.10000000000036
30328,0.750,0.890,463.2999999999993
30329,0.750,0.895,455.10000000000036
30330,0.750,0.900,447.5
30331,0.750,0.905,440.39999999999964
30332,0.750,0.910,433.7999999999993
30333,0.750,0.915,427.60000000000036
30334,0.750,0.920,421.7999999999993
30335,0.750,0.925,416.2999999999993
30336,0.750,0.930,411.0
30337,0.750,0.935,406.10000000000036
30338,0.750,0.940,401.39999999999964
30339,0.750,0.945,397.0
30340,0.750,0.950,392.7000000000007
30341,0.750,0.955,388.7000000000007
30342,0.750,0.960,384.7999999999993
30343,0.750,0.965,381.10000000000036
30344,0.750,0.970,377.5
30345,0.750,0.975,374.10000000000036
30346,0.750,0.980,370.89999999999964
30347,0.750,0.985,367.7000000000007
30348,0.750,0.990,364.7000000000007
30349,0.750,0.995,361.7999999999993
30350,0.750,1.000,359.0
30511,0.755,0.800,997.0
30512,0.755,0.805,813.1000000000004
30513,0.755,0.810,723.5
30514,0.755,0.815,665.5
